Booking ID,Booking Status,Customer ID,Vehicle Type,Pickup Location,Drop Location,Event Type,Event Time,Ride Distance,Booking Value,Payment Method,Driver Ratings,Customer Rating,Cancelled by,Cancellation Reason,Incomplete Rides,Incomplete Rides Reason
"""CNR9139498""",No Driver Found,"""CID8290073""",Auto,Netaji Subhash Place,Tagore Garden,BOOKING_CREATED,2024-02-15 08:48:37,,,,,,,,,
"""CNR9691617""",No Driver Found,"""CID3401953""",Auto,Bhikaji Cama Place,Lok Kalyan Marg,BOOKING_CREATED,2024-11-07 21:32:45,,,,,,,,,
"""CNR9555495""",No Driver Found,"""CID9134625""",Go Mini,India Gate,Qutub Minar,BOOKING_CREATED,2024-03-11 08:03:41,,,,,,,,,
"""CNR7701195""",No Driver Found,"""CID4926467""",Bike,Dwarka Sector 21,Anand Vihar ISBT,BOOKING_CREATED,2024-11-15 09:07:49,,,,,,,,,
"""CNR4903335""",No Driver Found,"""CID8569846""",Go Mini,Gwal Pahari,Netaji Subhash Place,BOOKING_CREATED,2024-04-24 17:48:52,,,,,,,,,
"""CNR9143440""",No Driver Found,"""CID1930898""",Go Mini,Green Park,INA Market,BOOKING_CREATED,2024-03-19 15:52:24,,,,,,,,,
"""CNR1850925""",No Driver Found,"""CID5174327""",eBike,Mandi House,Civil Lines Gurgaon,BOOKING_CREATED,2024-01-24 00:54:12,,,,,,,,,
"""CNR2435492""",No Driver Found,"""CID1389284""",Go Mini,Badshahpur,Gurgaon Sector 56,BOOKING_CREATED,2024-08-05 23:10:48,,,,,,,,,
"""CNR3135715""",No Driver Found,"""CID7980316""",Premier Sedan,Keshav Puram,Shivaji Park,BOOKING_CREATED,2024-05-07 06:50:56,,,,,,,,,
"""CNR4225061""",No Driver Found,"""CID6635009""",Go Mini,Pragati Maidan,Munirka,BOOKING_CREATED,2024-07-07 14:48:13,,,,,,,,,
"""CNR2532904""",No Driver Found,"""CID4861306""",Premier Sedan,Greater Noida,Akshardham,BOOKING_CREATED,2024-12-03 15:26:59,,,,,,,,,
"""CNR3849190""",No Driver Found,"""CID7847533""",Auto,Rohini West,Sultanpur,BOOKING_CREATED,2024-10-07 08:30:25,,,,,,,,,
"""CNR8970933""",No Driver Found,"""CID8944497""",Bike,Yamuna Bank,Shastri Park,BOOKING_CREATED,2024-11-06 09:06:26,,,,,,,,,
"""CNR1950145""",No Driver Found,"""CID5407654""",eBike,Greater Kailash,Anand Vihar ISBT,BOOKING_CREATED,2024-05-14 10:09:06,,,,,,,,,
"""CNR6423491""",No Driver Found,"""CID6078554""",Bike,Indirapuram,Udyog Bhawan,BOOKING_CREATED,2024-03-07 10:09:23,,,,,,,,,
"""CNR6858487""",No Driver Found,"""CID9606268""",eBike,Patel Chowk,Kalkaji,BOOKING_CREATED,2024-07-05 09:09:07,,,,,,,,,
"""CNR9861468""",No Driver Found,"""CID5762573""",Bike,Central Secretariat,Kirti Nagar,BOOKING_CREATED,2024-09-08 10:13:59,,,,,,,,,
"""CNR2521430""",No Driver Found,"""CID8432266""",Go Sedan,Nirman Vihar,Keshav Puram,BOOKING_CREATED,2024-06-16 23:08:35,,,,,,,,,
"""CNR3198556""",No Driver Found,"""CID7488233""",Bike,Aya Nagar,Mayur Vihar,BOOKING_CREATED,2024-03-16 11:43:30,,,,,,,,,
"""CNR5588221""",No Driver Found,"""CID4459839""",Bike,Aya Nagar,Moolchand,BOOKING_CREATED,2024-06-25 09:09:24,,,,,,,,,
"""CNR8406684""",No Driver Found,"""CID3807933""",Auto,Saket,Arjangarh,BOOKING_CREATED,2024-11-17 18:43:58,,,,,,,,,
"""CNR2798586""",No Driver Found,"""CID2014307""",Uber XL,Patel Chowk,Indraprastha,BOOKING_CREATED,2024-10-22 02:33:56,,,,,,,,,
"""CNR3400281""",No Driver Found,"""CID3015681""",Bike,Jor Bagh,Yamuna Bank,BOOKING_CREATED,2024-06-10 19:54:35,,,,,,,,,
"""CNR3696620""",No Driver Found,"""CID2888587""",Go Sedan,Sushant Lok,Rajiv Chowk,BOOKING_CREATED,2024-10-19 19:33:22,,,,,,,,,
"""CNR6182851""",No Driver Found,"""CID5845388""",Premier Sedan,Kadarpur,Saidulajab,BOOKING_CREATED,2024-01-06 13:08:39,,,,,,,,,
"""CNR9551560""",No Driver Found,"""CID9810370""",Go Sedan,IGI Airport,Udyog Vihar Phase 4,BOOKING_CREATED,2024-01-04 01:50:19,,,,,,,,,
"""CNR9587729""",No Driver Found,"""CID5800320""",eBike,Vasant Kunj,Pataudi Chowk,BOOKING_CREATED,2024-11-03 20:00:21,,,,,,,,,
